num_features,num_instance,num_classes,num_categories,num_numeric_features,ratio_categorical_numerical,ratio_numerical_categorical,log_num_features,log_num_instances,dataset_ratio,inverse_dataset_ratio,log_dataset_ratio,log_inverse_dataset_ratio,class_cross_entropy,class_prob_mean,class_prob_median,class_prob_std,class_prob_min,class_prob_max,symbol_mean,symbol_sum,symbol_std,symbol_min,symbol_max,kurtosis_mean,kurtosis_median,kurtosis_std,kurtosis_min,kurtosis_max,skew_mean,skew_median,skew_std,skew_min,skew_max,pca_fraction_95,pca_kurtosis,pca_skew,num_instances_missing_values,num_features_missing_values,percentage_instances_missing,percentage_features_missing,num_missing,percentage_missing,landmark_1nn,landmark_decision_node_learner,landmark_decision_tree,landmark_lda,landmark_naive_bayes,landmark_random_node_learner,data_id
5,5404,2,0,5,0,1,1.6094379124341003,8.59489469908009,0.000925240562546262,1080.8,-6.985456786645989,6.985456786645989,0.8731822577241405,0.5,0.5,0.29205446624877385,0.2934863064396743,0.7065136935603257,,,,,,0.33974898860959685,-0.3066496518690478,1.0962144187884275,-0.8572834809909202,1.7651174033135737,0.779465258609504,0.48423100069000397,0.492894663251975,0.20949485050057032,1.4823930527848515,1.0,-1.245549979535002,-0.07755144660104552,0,0,0.0,0.0,0,0.0,0.9045141380736839,0.7538882188921797,0.8730562373010221,0.7583244366661319,0.7605367194395449,0.7538882188921797,1489
6,250,2,6,0,1,0,1.791759469228055,5.521460917862246,0.024,41.666666666666664,-3.7297014486341915,3.7297014486341915,0.9849900098451574,0.5,0.5,0.10182337649086282,0.428,0.572,3.0,18,0.0,3,3,,,,,,,,,,,1.0,-0.1530938578520642,0.09618418793348502,0,0,0.0,0.0,0,0.0,0.9923076923076923,0.7913974358974359,0.9961538461538462,0.5281410256410257,0.9599743589743589,0.7913974358974359,1495
256,1593,10,0,256,0,1,5.545177444479562,7.373374309910049,0.16070307595731326,6.22265625,-1.8281968654304859,1.828196865430486,3.32181948968678,0.1,0.09981167608286252,0.0012915923299444219,0.0973006905210295,0.1016949152542373,,,,,,-0.9633611989432262,-1.4413202169412025,1.7669874499354143,-2.0009955944217177,19.615509432023643,0.8093820477591874,0.7486578591262638,0.6186683869892863,-0.6138373506227587,4.6465991713692745,0.6328125,-0.18682956999003464,0.564321739302531,0,0,0.0,0.0,0,0.0,0.9196330277208444,0.19774515346042768,0.7555737596251257,0.8868164436315714,0.790947441056396,0.1444284365525974,1501
90,117,3,0,90,0,1,4.499809670330265,4.762173934797756,0.7692307692307693,1.3,-0.262364264467491,0.26236426446749106,1.3446180016388898,0.3333333333333333,0.20512820512820512,0.2445997952351143,0.1794871794871795,0.6153846153846154,,,,,,26.069234751783668,23.517420391571015,12.732936060916327,4.149538469276752,61.00680428198239,-1.2519550384944496,-2.418141204699034,3.595714009479443,-6.623308263332571,6.653483237119656,0.2222222222222222,18.050409497321517,3.953874294154532,0,0,0.0,0.0,0,0.0,0.8025807525807526,0.5608724608724609,0.7717365967365967,0.6617798867798868,0.8581002331002331,0.6171661671661672,1519
90,164,5,0,90,0,1,4.499809670330265,5.099866427824199,0.5487804878048781,1.8222222222222222,-0.6000567574939333,0.6000567574939334,2.248148355407225,0.2,0.15853658536585366,0.07206997227849943,0.12804878048780488,0.2865853658536585,,,,,,33.191968910432806,29.591303795448965,16.077601339969256,3.660172289802155,80.84384637657766,-1.4502125148062437,-2.4594412860784773,3.9323822308891883,-7.4640710866688895,7.455194693226883,0.26666666666666666,27.2366078000122,4.784642934251824,0,0,0.0,0.0,0,0.0,0.5834252297410193,0.3775984077841663,0.6037613641948008,0.42440807902108213,0.5539137058332104,0.3356341834979606,1520
6,120,2,5,1,5.0,0.2,1.791759469228055,4.787491742782046,0.05,20.0,-2.995732273553991,2.995732273553991,0.999799616411146,0.5,0.5,0.01178511301977579,0.49166666666666664,0.5083333333333333,2.0,10,0.0,2,2,-1.546782673757452,-1.546782673757452,0.0,-1.546782673757452,-1.546782673757452,0.11250839562976304,0.11250839562976304,0.0,0.11250839562976304,0.11250839562976304,0.6666666666666666,-1.5964943996731351,0.1880668508019639,0,0,0.0,0.0,0,0.0,1.0,0.8219696969696969,1.0,1.0,0.8219696969696969,0.8325757575757574,1556
10,1025009,10,0,10,0,1,2.302585092994046,13.840211951003901,9.75601189843211e-06,102500.9,-11.537626858009856,11.537626858009856,1.4169854631529564,0.1,0.0029404619861874383,0.19219090375520098,7.804809518745689e-06,0.5011673068236474,,,,,,-1.2874833277943514,-1.2869182252268105,0.07285013055537906,-1.3620774765144423,-1.2139440592755837,-0.00023672934415762463,-0.00044446318082570795,0.0016742503328444761,-0.002335658177751715,0.003977845451889983,1.0,-0.26184897660112316,-0.0008822048658538621,0,0,0.0,0.0,0,0.0,0.5061477363003954,0.5011673071609709,0.6442763597274983,0.5011673071609709,0.5011673071609709,0.5011673071609709,1567
8,12958,4,8,0,1,0,2.0794415416798357,9.469468637009902,0.0006173792251890724,1619.75,-7.390027095330066,7.390027095330066,1.7145838974189085,0.25,0.3206513350825745,0.1500749284857532,0.025312548232751968,0.3333847816020991,3.375,27,0.8569568250501305,2,5,,,,,,,,,,,0.875,-1.2998667802292379,0.00021911649143522275,0,0,0.0,0.0,0,0.0,0.6860440296625573,0.6626024804937074,0.8586393921182462,0.8596155298726706,0.7082120005795247,0.3207990658879738,1568
14,48842,2,8,6,1.3333333333333333,0.75,2.6390573296152584,10.79634587742716,0.00028663854878997584,3488.714285714286,-8.157288547811902,8.157288547811902,0.7938438393644256,0.5,0.5,0.3687112629142745,0.23928176569346055,0.7607182343065395,12.375,99,11.650509645504783,2,41,30.359637681293005,4.504453651156966,55.12310750680314,-0.1842687406239536,152.69309629858654,3.063860808337184,0.998236097567559,4.2540393031374,-0.31652485666067365,11.89465899660245,0.7142857142857143,17.522304738003903,4.138089321148835,3620,3,6.142254616928053e-05,0.21428571428571427,6465,0.009454684785342825,0.7967124779348009,0.7607182417754828,0.8156714923353079,0.8278125342527629,0.813070753795175,0.7607182417754828,1590
37,540,2,19,18,1.0555555555555556,0.9473684210526315,3.6109179126442243,6.29156913955832,0.06851851851851852,14.594594594594595,-2.6806512269140956,2.6806512269140956,0.9824740868386409,0.5,0.5,0.10999438818457402,0.4222222222222222,0.5777777777777777,8.157894736842104,155,15.611275135533957,2,72,11.513910440401482,1.8216938642644172,34.65343260706526,-1.7519473536570265,153.3581364778371,1.245111947645266,0.42484897187134035,2.8866651166745627,-1.959710703341438,12.16185933862656,0.08108108108108109,-0.5239534828504389,0.8321065694998487,263,28,0.05185185185185185,0.7567567567567568,999,0.05,0.5166990661330285,0.6756565656565657,0.5959329140461216,0.5777504605806493,0.43332698049679175,0.5777892128835524,6332
12,500,2,11,1,11.0,0.09090909090909091,2.4849066497880004,6.214608098422191,0.024,41.666666666666664,-3.7297014486341915,3.7297014486341915,0.9814538950336537,0.5,0.5,0.11313708498984758,0.42,0.58,14.090909090909092,155,6.694021015456397,4,24,-0.5820891187268198,-0.5820891187268198,0.0,-0.5820891187268198,-0.5820891187268198,-1.1647649580553914,-1.1647649580553914,0.0,-1.1647649580553914,-1.1647649580553914,0.6666666666666666,-1.0191027105668913,0.7351971640194274,401,9,0.018,0.75,835,0.13916666666666666,0.49400000000000005,0.618,0.534,0.56,0.5619999999999999,0.546,23381
14,690,2,8,6,1.3333333333333333,0.75,2.6390573296152584,6.536691597591305,0.020289855072463767,49.285714285714285,-3.8976342679760467,3.8976342679760463,0.9912308989033521,0.5,0.5,0.07788422517417042,0.4449275362318841,0.5550724637681159,4.5,36,4.06201920231798,2,14,0.19032997589685338,-0.5375502080956902,1.8392694600988542,-0.9269912725749356,4.265347329133046,0.9097524103570448,0.6937491058414276,0.5941917050716577,0.39264981535307114,2.1255033078408583,0.5714285714285714,-0.72589574063278,-0.10782455826674636,0,0,0.0,0.0,0,0.0,0.7695365972475947,0.8550956034587749,0.8100164413591525,0.8609146267202533,0.856398733406406,0.682716477895506,40981
27,1941,7,0,27,0,1,3.295836866004329,7.57095858316901,0.013910355486862442,71.88888888888889,-4.275121717164681,4.275121717164681,2.410690442272441,0.14285714285714285,0.09788768675940238,0.11490875828592285,0.02833590932509016,0.3467284904688305,,,,,,109.58603680278517,-0.04144810979210778,339.67089354858877,-1.8563564132864256,1663.0518475718018,3.7412473839787417,0.6793387184952072,8.482467506218425,-0.9285824124769961,39.29315840666584,0.48148148148148145,15.324507658701105,2.2116102202743217,0,0,0.0,0.0,0,0.0,0.5800846974579384,0.4774516552367449,0.5525286728643438,0.6359020337876413,0.5675206094871436,0.4370610403306715,40982
2,45781,20,0,2,0,1,0.6931471805599453,10.731624436867815,4.368624538564033e-05,22890.5,-10.03847725630787,10.03847725630787,4.245430965696704,0.049999999999999996,0.06251501714685131,0.0161783051145876,0.03051484240186977,0.0634761145453354,,,,,,-1.2000704551247654,-1.2000704551247654,0.00011296804289306905,-1.2001834231676585,-1.1999574870818723,-0.0047069108027838836,-0.0047069108027838836,0.0034778135751191612,-0.008184724377903045,-0.0012290972276647228,1.0,-0.6053635460357674,0.0007158394486631276,0,0,0.0,0.0,0,0.0,0.05379909700261952,0.06279895187593569,0.0548464052570151,0.06144497578248922,0.061161346339039316,0.06282048536676157,40985
